x,y,num_shots,num_made,prop_made,avg_points,total_points
0,4,2,1,0.5,1.5,3
0,5,3,0,0,0,0
0,6,1,0,0,0,0
0,7,1,0,0,0,0
0,9,2,0,0,0,0
0,10,1,0,0,0,0
1,3,1,0,0,0,0
1,4,2,1,0.5,1.5,3
1,5,14,6,0.428571429,1.285714286,18
1,6,18,6,0.333333333,1,18
1,7,14,8,0.571428571,1.714285714,24
1,8,12,2,0.166666667,0.5,6
1,9,15,6,0.4,1.2,18
1,10,7,2,0.285714286,0.857142857,6
1,11,3,0,0,0,0
1,12,1,0,0,0,0
1,13,1,1,1,3,3
1,14,2,0,0,0,0
1,15,1,1,1,3,3
1,16,2,1,0.5,1.5,3
1,18,1,0,0,0,0
1,19,1,0,0,0,0
2,3,1,0,0,0,0
2,4,3,2,0.666666667,2,6
2,5,34,12,0.352941176,1.029411765,35
2,6,55,21,0.381818182,1.145454545,63
2,7,45,19,0.422222222,1.266666667,57
2,8,34,11,0.323529412,0.970588235,33
2,9,25,9,0.36,1.08,27
2,10,18,4,0.222222222,0.666666667,12
2,11,12,3,0.25,0.75,9
2,12,9,5,0.555555556,1.666666667,15
2,13,7,2,0.285714286,0.857142857,6
2,14,7,2,0.285714286,0.857142857,6
2,15,3,3,1,3,9
2,16,4,1,0.25,0.75,3
2,17,2,1,0.5,1.5,3
2,18,5,2,0.4,1.2,6
2,19,1,0,0,0,0
2,20,2,0,0,0,0
2,21,1,1,1,3,3
3,3,1,0,0,0,0
3,5,2,1,0.5,1.5,3
3,6,3,0,0,0,0
3,7,3,2,0.666666667,2,6
3,8,3,1,0.333333333,1,3
3,9,3,0,0,0,0
3,10,1,0,0,0,0
3,11,1,0,0,0,0
3,12,2,0,0,0,0
3,14,2,2,1,2.5,5
3,15,3,1,0.333333333,1,3
3,16,3,0,0,0,0
3,17,3,1,0.333333333,1,3
3,18,8,4,0.5,1.5,12
3,19,6,1,0.166666667,0.5,3
3,20,3,0,0,0,0
3,21,1,1,1,3,3
3,22,2,1,0.5,1.5,3
3,37,1,0,0,0,0
4,5,2,2,1,2,4
4,6,10,4,0.4,0.8,8
4,7,4,2,0.5,1,4
4,8,2,1,0.5,1,2
4,9,6,2,0.333333333,0.666666667,4
4,10,5,3,0.6,1.2,6
4,11,2,0,0,0,0
4,19,7,5,0.714285714,2.142857143,15
4,20,13,6,0.461538462,1.384615385,18
4,21,11,5,0.454545455,1.363636364,15
4,23,3,1,0.333333333,1,3
4,24,3,0,0,0,0
5,3,1,0,0,0,0
5,4,2,2,1,2,4
5,5,7,2,0.285714286,0.571428571,4
5,6,5,0,0,0,0
5,7,7,3,0.428571429,0.857142857,6
5,8,14,9,0.642857143,1.285714286,18
5,9,7,2,0.285714286,0.571428571,4
5,10,4,2,0.5,1,4
5,11,3,0,0,0,0
5,12,1,0,0,0,0
5,13,3,2,0.666666667,1.333333333,4
5,15,4,2,0.5,1,4
5,16,3,2,0.666666667,1.333333333,4
5,17,2,1,0.5,1,2
5,19,2,2,1,3,6
5,20,9,6,0.666666667,2,18
5,21,21,10,0.476190476,1.428571429,30
5,22,8,3,0.375,1.125,9
5,23,9,3,0.333333333,1,9
5,24,2,2,1,3,6
5,25,1,0,0,0,0
5,26,1,1,1,3,3
5,28,1,0,0,0,0
6,2,1,0,0,0,0
6,4,2,0,0,0,0
6,5,2,1,0.5,1,2
6,6,11,6,0.545454545,1.090909091,12
6,7,9,4,0.444444444,0.888888889,8
