"state","year","count"
"Alabama","1928",334.99
"Alabama","1929",111.93
"Alabama","1930",157
"Alabama","1931",337.29
"Alabama","1932",10.21
"Alabama","1933",65.22
"Alabama","1934",590.27
"Alabama","1935",265.34
"Alabama","1936",20.78
"Alabama","1937",22.46
"Alabama","1938",496.44
"Alabama","1939",182.64
"Alabama","1940",115.12
"Alabama","1941",297.47
"Alabama","1942",126.15
"Alabama","1943",130.82
"Alabama","1944",252.87
"Alabama","1945",27.33
"Alabama","1946",126.75
"Alabama","1947",127.26
"Alabama","1948",69.09
"Alabama","1949",368.8
"Alabama","1950",50.9
"Alabama","1951",103.24
"Alabama","1952",351.72
"Alabama","1953",93.99
"Alabama","1954",280.39
"Alabama","1955",69.68
"Alabama","1956",231.75
"Alabama","1957",299.79
"Alabama","1958",242.34
"Alabama","1959",108.19
"Alabama","1960",63.33
"Alabama","1961",78.01
"Alabama","1962",71.58
"Alabama","1963",34.74
"Alabama","1964",533.68
"Alabama","1965",68.2
"Alabama","1966",52.38
"Alabama","1967",38.98
"Alabama","1968",4.65
"Alabama","1969",0.36
"Alabama","1970",13.94
"Alabama","1971",55.24
"Alabama","1972",4.02
"Alabama","1973",0.42
"Alabama","1974",0.58
"Alabama","1975",0.13
"Alabama","1976",NA
"Alabama","1977",2.06
"Alabama","1978",3.43
"Alabama","1979",3.35
"Alabama","1980",0.57
"Alabama","1981",NA
"Alabama","1982",0.05
"Alabama","1983",0.03
"Alabama","1984",NA
"Alabama","1985",NA
"Alabama","1986",0.02
"Alabama","1987",0.09
"Alabama","1988",0.02
"Alabama","1989",1.46
"Alabama","1990",0.65
"Alabama","1991",0.02
"Alabama","1992",NA
"Alabama","1993",0.02
"Alabama","1994",NA
"Alabama","1995",NA
"Alabama","1996",NA
"Alabama","1997",0.14
"Alabama","1998",NA
"Alabama","1999",NA
"Alabama","2000",NA
"Alabama","2001",NA
"Alabama","2002",0.16
"Alabama","2003",NA
"Alaska","1928",NA
"Alaska","1929",NA
"Alaska","1930",NA
"Alaska","1931",NA
"Alaska","1932",NA
"Alaska","1933",NA
"Alaska","1934",NA
"Alaska","1935",NA
"Alaska","1936",NA
"Alaska","1937",NA
"Alaska","1938",NA
"Alaska","1939",NA
"Alaska","1940",NA
"Alaska","1941",NA
"Alaska","1942",NA
"Alaska","1943",NA
"Alaska","1944",NA
"Alaska","1945",NA
"Alaska","1946",NA
"Alaska","1947",NA
"Alaska","1948",NA
"Alaska","1949",NA
"Alaska","1950",NA
"Alaska","1951",NA
"Alaska","1952",NA
"Alaska","1953",NA
"Alaska","1954",691.67
"Alaska","1955",241.87
"Alaska","1956",1120.98
"Alaska","1957",414.7
"Alaska","1958",562.06
"Alaska","1959",816.55
"Alaska","1960",635.79
"Alaska","1961",420.96
"Alaska","1962",571.54
"Alaska","1963",722.27
"Alaska","1964",439.89
"Alaska","1965",79.38
"Alaska","1966",236.57
"Alaska","1967",53.27
"Alaska","1968",3.86
"Alaska","1969",6.77
"Alaska","1970",33.61
"Alaska","1971",19.42
"Alaska","1972",3.94
"Alaska","1973",1.47
