admission_rate,control,region
0.4207,Private,West
0.6139,Public,South
0.8017,Public,South
0.6788,Public,South
0.8347,Public,South
0.8569,Public,South
0.8326,Public,South
0.5954,Private,South
0.743,Public,South
0.5105,Public,South
1,Private,South
0.8203,Public,South
0.7199,Public,South
0.8335,Public,South
0.4414,Public,South
0.5839,Private,South
0.5847,Private,South
0.5177,Private,South
0.5339,Private,South
0.4787,Private,South
0.5328,Private,South
0.5326,Public,South
0.4922,Private,South
0.5256,Public,South
0.5901,Private,South
0.6181,Public,South
0.7142,Public,South
0.8626,Public,South
0.7049,Private,South
0.7239,Public,South
0.6278,Public,South
0.5697,Private,South
0.9426,Public,South
0.6204,Public,South
0.5928,Public,South
0.7061,Private,South
0.8892,Private,South
0.6142,Private,South
0.8282,Private,South
0.9912,Private,South
0.3868,Public,South
0.7673,Public,West
0.778,Public,West
0.7886,Public,West
0.8433,Public,West
0.5673,Private,West
0.6873,Private,West
0.1219,Private,West
0.0883,Private,West
0.0509,Private,West
0.1077,Private,West
0.6107,Public,West
0.284,Private,West
0.1602,Public,West
0.4037,Public,West
0.4447,Public,West
0.5286,Public,West
0.3546,Public,West
0.5985,Public,West
0.594,Public,West
0.3448,Public,West
0.1856,Public,West
0.7096,Public,West
0.7265,Public,West
0.827,Private,West
0.5736,Private,West
0.3634,Public,West
0.3742,Public,West
0.8445,Public,West
0.6597,Public,West
0.8002,Public,West
0.618,Public,West
0.5187,Public,West
0.3329,Public,West
0.3089,Public,West
0.6718,Public,West
0.5829,Public,West
0.7655,Public,West
0.5572,Public,West
0.6662,Private,West
0.555,Private,West
0.4935,Private,West
0.4704,Private,West
0.7588,Private,West
0.6633,Private,West
0.7581,Private,West
0.1802,Private,West
0.8183,Private,West
0.5271,Private,West
0.8608,Private,West
0.4506,Private,West
0.4625,Private,West
0.6097,Private,West
0.4204,Private,West
0.549,Private,West
0.7614,Private,West
0.754,Private,West
0.4656,Private,West
0.7936,Private,West
0.58,Private,West
0.783,Private,West
0.6188,Private,West
0.6953,Private,West
0.6005,Private,West
0.875,Private,West
0.7595,Private,West
0.31,Private,West
0.1425,Private,West
0.3546,Private,West
0.7771,Private,West
0.4064,Private,West
0.6648,Private,West
0.8092,Private,West
0.7967,Private,West
0.7309,Private,West
0.5706,Private,West
0.4744,Private,West
0.8079,Private,West
0.6529,Public,West
0.8416,Public,West
0.9082,Public,West
0.9278,Public,West
0.8048,Public,West
0.924,Public,West
0.9741,Public,West
0.7299,Public,West
0.8227,Public,West
0.7088,Public,West
0.9604,Private,West
0.7649,Private,West
0.6511,Public,West
0.3647,Public,West
0.063,Private,Northeast
0.4996,Public,Northeast
0.6583,Public,Northeast
0.5685,Public,Northeast
0.6392,Public,Northeast
0.6044,Public,Northeast
0.7154,Public,Northeast
0.4003,Public,Northeast
0.6591,Private,Northeast
0.8707,Private,Northeast
0.7213,Private,Northeast
0.6072,Private,Northeast
0.7997,Private,Northeast
0.8086,Private,Northeast
0.1735,Private,South
0.6532,Private,South
0.4584,Private,South
0.4379,Private,South
0.7391,Private,South
0.4841,Private,South
0.6783,Public,South
0.4374,Public,South
0.567,Private,South
0.7659,Private,South
0.5987,Public,South
0.4561,Public,South
0.6368,Private,South
0.6603,Public,South
0.5278,Public,South
0.6057,Public,South
0.4961,Public,South
0.4167,Public,South
0.5888,Public,South
0.7487,Private,South
0.3393,Public,South
0.3534,Public,South
0.5316,Public,South
0.5556,Private,South
0.3533,Private,South
0.5539,Public,South
0.3818,Private,South
0.5056,Private,South
0.849,Private,South
0.517,Private,South
0.4394,Private,South
1,Private,South
0.3979,Private,South
0.26,Private,South
0.4788,Private,South
0.9527,Private,South
0.4481,Private,South
0.4881,Private,South
0.5188,Private,South
0.6157,Private,South
0.7274,Private,South
0.4895,Public,South
0.4611,Private,South
0.5295,Private,South
0.6371,Private,South
0.7654,Public,South
0.4631,Private,South
0.6948,Public,South
0.7726,Public,South
0.9235,Public,South
0.4839,Public,South
0.5572,Public,South
0.2682,Private,South
0.6803,Public,South
0.9664,Private,South
0.6964,Public,South
0.7624,Public,South
0.631,Public,South
0.5345,Public,South
0.5944,Public,South
0.9633,Private,South
0.3705,Private,South
0.5755,Private,South
0.6083,Private,South
0.4861,Public,South
0.3338,Public,South
0.6672,Private,South
0.5522,Public,South
0.7906,Public,South
0.5414,Public,South
0.5029,Private,South
0.4245,Public,South
0.54,Private,South
0.7823,Private,South
0.4912,Private,South
0.5525,Private,South
0.8403,Private,South
0.6655,Private,South
0.7581,Private,South
0.6922,Private,South
0.5189,Private,South
0.8467,Private,South
0.4729,Public,South
0.7763,Public,South
0.2419,Public,South
0.2181,Private,South
0.3486,Private,West
0.7882,Public,West
0.7134,Public,West
0.8562,Private,West
0.2801,Private,Midwest
0.3976,Private,Midwest
0.6733,Private,Midwest
0.6885,Private,Midwest
0.7772,Public,Midwest
0.6994,Private,Midwest
0.8095,Public,Midwest
0.7299,Private,Midwest
0.5683,Private,Midwest
0.987,Private,Midwest
0.6789,Private,Midwest
0.6169,Private,Midwest
0.8691,Public,Midwest
0.6926,Private,Midwest
0.4984,Private,Midwest
0.4107,Private,Midwest
0.7783,Private,Midwest
0.7788,Private,Midwest
0.7049,Private,Midwest
0.9607,Private,Midwest
0.9513,Private,Midwest
0.5682,Private,Midwest
0.8545,Private,Midwest
0.7883,Private,Midwest
0.689,Private,Midwest
0.7363,Private,Midwest
0.553,Private,Midwest
0.7116,Private,Midwest
0.9962,Private,West
0.9275,Private,West
0.9904,Public,West
0.77,Public,West
0.6748,Public,West
0.6507,Private,West
0.929,Private,West
0.5624,Private,Midwest
0.0876,Private,Midwest
0.5761,Public,Midwest
0.9409,Public,Midwest
0.7448,Public,Midwest
0.1311,Private,Midwest
0.6158,Public,Midwest
0.5904,Public,Midwest
0.5568,Private,Midwest
0.811,Private,Midwest
0.8696,Public,Midwest
0.6771,Private,Midwest
0.8153,Public,Midwest
0.7388,Public,Midwest
0.6915,Private,Midwest
0.8893,Private,Midwest
0.4758,Private,Midwest
0.7717,Private,Midwest
0.4976,Public,Midwest
0.5089,Public,Midwest
0.7312,Private,Midwest
0.7764,Private,Midwest
0.6964,Public,Midwest
0.4964,Private,Midwest
0.6115,Private,Midwest
0.5385,Private,Midwest
0.6067,Private,Midwest
0.7449,Private,Midwest
0.6915,Private,Midwest
0.5056,Private,Midwest
0.6191,Private,Midwest
0.6334,Private,Midwest
0.6448,Private,Midwest
0.5984,Private,Midwest
0.548,Private,Midwest
0.651,Private,Midwest
